Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SUCHTHAT

Grammar

Rule 0     S' -> body
Rule 1     body -> <empty>
Rule 2     body -> block body
Rule 3     body -> definition body
Rule 4     body -> expression body
Rule 5     body -> comment body
Rule 6     block -> block_open body block_close
Rule 7     block_open -> STARTOPENTAG IDENTIFIER IDENTIFIER ENDTAG
Rule 8     block_open -> STARTOPENTAG IDENTIFIER ENDTAG
Rule 9     block_close -> STARTCLOSETAG IDENTIFIER ENDTAG
Rule 10    definition -> IDENTIFIER DENOTES expression
Rule 11    expression -> set
Rule 12    expression -> urelemental
Rule 13    expression -> IDENTIFIER
Rule 14    urelemental -> LPAREN urelemental RPAREN
Rule 15    urelemental -> CARDINALITY expression
Rule 16    urelemental -> expression PLUS expression
Rule 17    urelemental -> expression MINUS expression
Rule 18    urelemental -> expression TIMES expression
Rule 19    urelemental -> expression DIVIDE expression
Rule 20    urelemental -> expression GT expression
Rule 21    urelemental -> expression LT expression
Rule 22    urelemental -> expression GE expression
Rule 23    urelemental -> expression LE expression
Rule 24    urelemental -> expression EQUALS expression
Rule 25    urelemental -> INTEGER
Rule 26    set -> LPAREN set RPAREN
Rule 27    set -> expression UNION expression
Rule 28    set -> expression INTERSECTION expression
Rule 29    set -> expression COMPLEMENT expression
Rule 30    set -> POWERSET expression
Rule 31    set -> EMPTYSET
Rule 32    set -> STARTSET ENDSET
Rule 33    set -> STARTSET expression setinsidetail ENDSET
Rule 34    setinsidetail -> <empty>
Rule 35    setinsidetail -> COMMA expression setinsidetail
Rule 36    comment -> COMMENT

Terminals, with rules where they appear

CARDINALITY          : 15
COMMA                : 35
COMMENT              : 36
COMPLEMENT           : 29
DENOTES              : 10
DIVIDE               : 19
EMPTYSET             : 31
ENDSET               : 32 33
ENDTAG               : 7 8 9
EQUALS               : 24
GE                   : 22
GT                   : 20
IDENTIFIER           : 7 7 8 9 10 13
INTEGER              : 25
INTERSECTION         : 28
LE                   : 23
LPAREN               : 14 26
LT                   : 21
MINUS                : 17
PLUS                 : 16
POWERSET             : 30
RPAREN               : 14 26
STARTCLOSETAG        : 9
STARTOPENTAG         : 7 8
STARTSET             : 32 33
SUCHTHAT             : 
TIMES                : 18
UNION                : 27
error                : 

Nonterminals, with rules where they appear

block                : 2
block_close          : 6
block_open           : 6
body                 : 2 3 4 5 6 0
comment              : 5
definition           : 3
expression           : 4 10 15 16 16 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 27 27 28 28 29 29 30 33 35
set                  : 11 26
setinsidetail        : 33 35
urelemental          : 12 14

